,Ua022,Ua023,Ua024,Ua036,Ua046,Ua052,Ua073,Ua130,Ua021,Ua034,Ua040,Ua043,Ua044,Ua045,Ua049,Ua050,Ua057,Ua062,Ua064,Ua067,Ua069,Ua072,Ua074,Ua077,Ua079,Ua083,Ua084,Ua088,Ua089,Ua090,Ua091,Ua095,Ua096,Ua097,Ua098,Ua104,Ua105,Ua106,Ua107,Ua112,Ua117,Ua119,Ua121,Ua125,Ua128,Ua129,Ua131,Ua133,Ua134,Ua136
,pre,pre,pre,pre,pre,pre,pre,pre,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post,post
329,942,2066,1184,3653,142,1284,1936,18,603,1524,397,2100,693,312,625,644,3353,935,116,36,49,0,25,14449,3651,1724,2994,11,3197,537,50,4460,1819,0,305,5338,5476,14369,7379,1853,11742,1059,0,719,580,923,2148,501,2609,200
292,1491,1130,709,2225,63,733,2387,0,1153,851,265,0,139,185,384,1554,1202,411,86,26,0,0,17,6370,1434,507,663,0,2086,255,0,2087,929,0,0,2604,2674,9425,4403,919,10379,482,0,216,353,0,993,224,1280,120
43770,1482,1253,521,3629,60,382,1026,44,1302,1715,179,7187,0,216,790,1248,1122,1296,102,30,131,0,30,5973,15091,2852,1586,7,3785,1114,56,2402,1176,11,236,2283,1651,2762,2617,407,4998,573,0,377,1232,624,2743,131,1048,158
1270,671,731,466,4547,18,438,748,24,408,1237,0,1748,0,325,591,1613,823,752,98,38,159,2716,20,5547,3703,2033,2291,20,3776,761,92,954,483,34,252,0,838,1604,2257,617,1914,416,364,380,692,399,670,132,968,65
1283,0,0,0,0,0,0,0,0,0,0,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1718,6905,8046,1293,11780,522,2102,3954,445,8224,8305,647,60766,800,1681,3255,9565,6230,10185,980,264,1059,7689,298,30760,66119,19546,3906,65,21235,7505,785,14725,10059,88,976,13090,4892,16607,6113,824,27052,2368,642,1658,8613,5981,18137,1354,6402,1261
43767,0,0,0,1055,20,170,0,0,431,328,0,1242,0,98,0,351,362,358,0,12,0,0,5,0,2454,772,471,7,0,266,0,780,0,5,0,0,591,0,1024,0,0,164,0,0,199,0,0,0,395,39
1772,0,443,0,1179,0,239,0,0,235,480,0,1509,0,105,0,490,411,307,0,0,43,0,5,0,2627,631,537,0,0,320,0,678,366,0,0,0,475,1054,1162,0,1194,171,0,0,260,0,426,96,454,0
1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,60,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193462,0,0,0,1290,0,177,0,0,138,429,0,0,0,129,0,454,411,214,0,13,0,0,4,0,1370,582,541,6,1502,288,0,0,0,13,0,0,459,0,813,0,1130,126,0,0,271,0,330,96,334,0
2203204,0,0,0,654,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,4,0,862,0,0,6,0,170,0,0,0,5,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0
1890,0,0,0,643,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,4,0,850,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0
1889,0,0,0,895,0,0,0,0,0,268,0,0,0,60,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,0,0,0,788,0,0,0,0,92,277,0,0,0,81,0,0,0,0,0,10,0,0,5,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,135,0,0,0,277,0
1916,0,512,460,1096,27,241,564,17,0,296,0,0,0,46,0,0,432,202,138,47,0,0,0,0,0,455,425,0,0,220,82,942,687,0,0,0,1471,2847,1276,955,1657,156,0,0,151,0,0,140,1117,48
1894,0,0,217,1015,0,257,0,0,101,399,0,0,0,83,0,0,0,194,0,0,50,0,2,0,1228,0,0,0,0,217,0,0,359,0,0,0,626,1805,725,0,1430,0,0,0,146,0,332,0,401,0
216816,0,480,264,1630,0,224,0,10,186,539,458,2172,0,131,0,492,391,286,0,17,0,0,4,0,1924,994,480,6,0,289,0,688,308,12,0,0,447,0,752,0,961,207,0,342,243,0,0,0,431,58
1502,2034,457,360,0,0,0,761,17,3079,884,2551,0,169,0,0,0,1121,0,473,0,416,26688,2,0,0,0,443,0,0,2516,0,607,383,0,13291,0,1343,1352,0,386,1388,140,2510,737,0,0,413,0,320,38
1307,1614,14151,6426,25453,3130,12834,51003,1100,1861,11677,878,29538,13451,543,3969,21560,16769,1335,744,130,15157,3853,6,44016,83952,3195,9776,2087,84719,3640,1406,34828,6556,164,2227,50586,38735,208247,3928,10392,42775,7245,12315,10326,11410,221991,7732,18909,4830,669
1314,2239,4523,1571,2177,141,2549,5061,334,1761,1493,1910,6239,1835,71,1064,1402,7407,784,689,9,1556,4009,16,15846,11892,1886,1901,78,5674,1672,114,7587,2462,42,500,7287,9583,15499,1361,2212,10631,2817,902,1467,1233,17495,2759,1257,1842,607
1311,2038,3656,1830,6389,654,3035,12154,244,1062,2790,1983,9117,5390,222,1348,3075,15059,658,1850,60,5780,2453,92,27754,18138,2150,5934,269,19228,2755,370,12979,4822,102,748,16652,21900,64438,2681,4736,26155,3258,1071,6465,1538,67390,3987,6397,4215,737
1303,414,1035,444,1078,200,795,2895,42,274,850,517,2642,1038,61,351,803,2310,0,0,19,1046,1819,0,6444,4874,0,1152,87,3623,651,152,1589,1106,23,158,2997,4139,15973,698,811,3727,479,875,758,750,16375,927,1509,706,40
1313,1334,1624,863,4304,426,1681,7437,199,721,2621,1287,4655,2132,48,590,2138,6532,742,130,24,3657,4249,0,10095,15182,1643,2974,398,8686,1102,426,3248,2509,29,503,9149,10716,32113,5836,1447,10153,2802,1965,2297,1346,46258,1635,3467,1445,320
150055,0,532,0,0,71,0,482,10,0,0,0,3321,304,0,0,0,0,0,0,0,543,0,0,0,0,0,0,36,0,0,665,0,0,0,0,0,738,3031,0,0,0,0,2277,0,123,10516,0,642,0,0
113107,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3177,0,0,0,0,0,0,0,2742,0,261,0,0
1598,0,0,0,0,0,0,372,0,0,0,849,0,172,0,0,0,419,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,712,0,0,0,0,0,0,0,0,503,0,0,0,0
1352,55993,1444,748,1354,20,1070,2706,49,591,1867,3874,15705,824,0,503,0,3236,155,703,7,172,2328,3,8483,4357,444,888,57,1833,662,52,2076,1737,0,195,5903,6874,3164,2670,1044,3202,690,666,1552,347,2311,1130,338,1563,187
1351,35518,7399,374,1285,43,509,4786,17,3431,6961,19902,9452,911,77,490,474,3316,184,32901,39,14430,599036,39,37591,12745,986,1263,10110,218697,7912,77,1577,1640,4,1234,4379,71360,2725,1520,963,3569,713,3054,8258,228,4291,1874,24690,1715,0
1354,0,0,0,0,0,204,972,0,125,0,1195,1290,351,0,0,0,1395,0,152,0,2835,0,0,0,1138,0,0,24,0,322,0,627,676,0,0,0,2172,0,0,332,1259,213,0,386,0,613,342,0,498,0
53345,27288,394,0,0,0,0,1077,10,165,0,1461,1822,426,0,0,0,1221,0,224,0,46,0,0,0,1342,0,0,10,0,250,26,572,599,0,0,0,2482,1300,0,402,1049,217,0,515,0,957,370,103,449,0
1353,2153,3018,0,0,0,0,0,0,0,373,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,584,0,0,459,0,0,0,0
1280,2430,4571,7764,9859,54,2560,7428,13,1055,1679,27573,6871,1479,3101,2289,3922,11590,1041,373,0,11077,0,0,21353,20500,1266,4653,5,3907,2032,43,7607,4468,0,154,9927,31853,6567,6621,4225,10529,10017,2062,5477,4241,2615,2331,807,4965,483
1282,0,0,0,0,0,0,454,0,0,0,1481,0,0,0,0,0,473,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,173,0,0,0,0,0,0
1296,625,0,0,0,0,0,0,0,692,0,1583,0,0,0,0,0,0,0,0,0,0,0,11,0,1324,0,0,0,0,0,0,0,0,0,0,0,553,0,0,0,0,0,2061,197,0,0,0,2445,0,0
69966,3777,0,548,0,0,0,3444,0,121,600,1398,0,137,170,0,0,0,225,0,211,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5555,0,0,0,0,141,16730,247,0,0,0,396,0,0
1396,1004,1648,1030,1016,49,343,2576,47,550,433,22170,2595,720,393,1628,1148,2971,371,191,9,67,3348,0,6283,3139,647,1406,40,43791,1039,30,1531,1136,0,231,3244,3992,3930,1808,967,2958,442,1172,1947,288,2229,1473,819,1926,99
1428,1211,2025,712,1599,27,665,2719,25,882,676,13367,3159,782,195,660,792,2937,228,327,111,71,0,0,6606,6952,727,1072,13,34377,2287,25,2345,1929,0,101,4504,6596,6224,2646,1733,7284,735,482,1368,697,1456,2103,659,2548,220
1392,586,1509,485,2539,0,713,4275,0,143,0,6885,3304,546,0,741,392,5429,0,123,0,287,0,0,8265,6369,0,1057,0,21571,1056,90,1950,2082,0,0,4184,8765,4156,2818,2509,4033,1298,0,0,478,2573,776,0,3736,0
1423,978,1378,669,3023,21,426,1781,17,226,610,18851,3455,477,59,639,1230,2759,280,0,0,114,0,6,6799,3629,909,1289,20,1909,827,0,2009,1193,15,189,2962,3531,3354,2163,1218,5067,536,689,1191,586,1985,1162,333,1466,109
1402,615,705,0,0,0,0,0,0,0,0,554,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,0,0,0,0,0,0,0,0,0,0,4480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,207,0,0,0,98,0,0
1422,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1639,1147,542,647,0,0,252,2321,73,218,0,12744,2729,552,89,359,0,3077,237,181,0,63,1917,0,5854,2643,0,956,8,1447,485,0,1410,1187,0,186,3962,6044,3519,1824,780,2221,659,1187,648,419,2306,857,433,1500,52
287,20912,9805,3742,19118,293,23971,5613,203,3091,18062,1961,9905,1059,901,20160,3811,14076,3738,3784,181,249,61848,73,99105,18227,6264,22476,19,146458,1947,381,25000,11696,47,1870,94696,14152,34589,22408,11091,932537,3858,124761,2700,2123,2399,12985,13728,12697,928
303,377880,9147,58979,7933,813,16909,37783,828,1225,41749,701,9986,865,3040,82879,3715,5011,3565,29371,1897,2743,5122790,220,508044,12174,5538,6749,14,257191,57009,579,6072,32903,38,7949,56084,7143,25784,11736,3045,68459,1650,29582,16379,1447,1700,4091,1472,5174,389
28090,409318,38002,20555,2366,2544,3614,92477,54,529,31377,282,5014,199,1185,15307,2541,1852,5557,1505,733,718,394738,18,709781,11036,4227,17303,0,153430,9504,1039,2079,1335,12,7462,13970,0,4843,0,1450,0,939,31538,84202,0,2794,523,625,355,0
48296,3022,711,0,657,41,176,2241,20,88,741,0,0,279,0,5663,440,645,200,1365,213,211,4969,9,66326,901,16531,1076,0,6991,1083,133,752,408,39,7700,0,532,1057,0,432,0,147,2566,135064,134,842,495,0,0,0
470,83949,7624,1813,1389,309,969,32981,42,463,18592,1796,1572,756,256,10548,456,2203,4129,1282,2846,1172,62569,18,307070,10271,11279,7971,0,125464,7296,512,1263,1907,17,7905,8268,978,4246,0,1338,1257,324,40537,54200,260,4261,2447,1319,1153,93
106654,3652,0,0,0,26,0,1235,0,0,1076,264,0,0,0,0,0,0,0,0,38,0,6591,0,15684,0,1133,401,5,10957,168,534,0,0,0,324,2704,0,0,0,0,0,0,426,1321,0,584,0,0,0,0
471,1448,0,0,0,68,0,438,0,0,0,350,0,0,0,0,0,0,276,0,32,74,3861,0,75745,0,0,431,0,0,178,0,811,0,0,425,0,0,0,0,0,0,0,0,1097,0,566,0,0,0,0
108981,8293,894,374,0,60,0,4209,0,0,1614,0,0,181,45,616,513,0,1940,0,114,90,7417,0,22714,0,0,837,0,1281332,334,84,0,0,0,936,0,0,0,0,304,0,0,723,11393,0,809,418,972,0,0
40214,403072,32507,1728,9113,2167,6012,188901,202,1962,72257,1642,2406,378,102,90761,2086,2511,26507,10413,6453,3465,87399,107,1450364,75655,4704,137803,16,153549,60610,5094,1402,4009,22,53016,8192,0,12326,0,401,0,200,162780,94557,0,3394,387,0,1605,0
40216,1752,0,0,0,27,0,1145,0,0,0,0,0,170,0,0,0,356,0,0,25,0,5387,0,5517,0,117448,579,0,3775,193,0,0,0,0,310,22250,0,0,0,546,0,0,0,3288,0,632,0,241,0,0
29430,2377,431,0,0,35,171,1018,0,0,378,376,0,274,0,460,0,471,0,0,29,0,12715,0,22613,0,484,868,0,4763,259,30,0,375,0,220,0,0,0,0,451,0,0,658,1003,0,770,516,0,355,0
106648,757,0,0,0,28,0,393,0,0,0,228,0,0,0,0,0,0,0,0,0,0,1714,0,832305,0,0,442,0,0,209,0,0,0,0,261,2428,0,0,0,0,0,0,0,175,0,497,0,0,0,0
729,906,3600,3459,2227,107,1145,7303,36,421,943,330,1517,4714,279,829,634,3288,937,279,26,868,0,2,29875,2950,1045,2467,8,7195,1884,762,5285,2259,54,654,11337,4566,11439,1014,7914,10447,1661,0,819,1439,9828,4811,749,4313,363
727,1748,6200,5310,5219,209,2444,11595,96,762,1603,930,2510,7590,450,1636,1623,7139,1662,494,37,1056,0,4,43465,7221,875,3944,14,10671,3321,1013,10016,4569,119,1218,19596,7550,18140,2947,10535,15158,4001,0,1739,3538,16681,8052,1655,6625,659
747,4456,16940,14271,12934,551,6092,30089,238,8731,4847,3648,10070,19870,1501,3793,4273,15610,5102,1473,137,3525,0,32,119180,16306,3701,11792,67,29635,7739,1861,40626,10919,203,2589,71361,32393,116123,7318,32745,47925,9694,1376,6739,8537,37871,23329,10730,22030,1924
40324,3384,45301,1977,9645,344,15552,56841,19709,1320,150318,784,3575,636,777,3754,2056,3278,2349,49362,87,315,260321,66,27133523,19939,3877,38216,12,29594,9551,448,5759,40931,16,3552,1557533,13152,15401,10036,4843,12036,3449,1547,14464,1301,769,7413,679,7994,371
550,415,1046,687,2067,46,1566,928,31,208,1018,376,1780,643,163,689,488,1563,601,0,51,153,0,4,9014,2860,8403,1277,10,3576,547,174,1971,770,27,5865,21151,1576,3558,3381,958,3471,690,715,475,641,806,1529,370,1231,112
61645,0,450,0,0,0,347,524,0,134,253,0,0,205,49,0,0,559,290,0,12,44,0,0,0,0,0,1340,0,0,249,88,742,0,0,12757,11571,694,1904,697,512,1211,171,0,0,0,479,466,110,592,54
158836,706,1755,887,2815,164,7269,916,13,319,1608,249,4632,343,280,1768,862,2014,1567,128,111,278,5345,0,18454,3476,16383,2118,11,3404,896,151,2724,723,19,10476,25726,1662,6951,4945,1320,3216,1617,2077,1686,444,1833,3222,479,1733,271
208224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67827,0,0,0,0,75,0,0,88,0,0,0,0,0,0,1983,0,0,0,0,0,173,0,0,0,0,488,0,0,0,2867,31,0,0,0,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0,865,322,711,569,322,504,196,88,0,0,0,304,54,11906,0,597,603,0,26,837,0,10,0,1441,21886,1231,0,2962,16774,259,759,0,17,43273,0,676,1807,883,684,1051,188,548,207,236,827,440,210,574,50
57706,0,0,0,0,32,0,0,28,0,0,0,0,0,56,15961,0,0,2582,89,39,380,0,0,0,0,22588,0,0,0,1233,73,0,0,0,9868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35703,0,552,330,871,24,262,479,0,97,332,0,0,0,71,0,0,638,195,0,0,0,0,2,0,0,834,391,0,0,0,57,831,360,10,176,0,658,2891,1018,317,1856,203,0,0,194,573,560,113,583,65
573,1162,5090,2200,12444,69,5263,3812,86,514,1704,610,6164,1075,275,1043,2360,6552,829,108,0,293,3095,14,17503,8562,8830,5803,6,5677,1174,1271,9420,1787,0,5786,12625,6127,32314,20101,5343,13582,3771,3098,1424,1340,2830,10736,1196,7113,461
548,0,0,231,0,0,162,0,13,117,673,0,0,0,0,0,0,401,0,0,0,45,3129,0,0,0,0,0,0,0,0,64,0,0,6,125,0,0,1062,0,315,0,155,0,0,0,0,0,127,0,0
571,0,614,213,4965,24,156,0,0,111,0,0,0,142,0,0,0,0,188,0,12,39,0,330,6680,0,0,0,0,0,158,0,648,0,0,193,0,550,1859,766,384,1069,159,0,337,153,409,336,0,409,41
244366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,244,0,0,1332,0,0,0,0,0,0,0,627,0,0,0,0
28901,6640,14410,22069,53691,116,3958,18563,168,9145,9177,2571,19491,8381,4822,4635,7983,26415,8250,1368,152,557,8162,6,61834,47956,17711,12556,9,21281,3132,1618,35041,12074,92,2044,51409,29319,25927,55792,39537,32814,4836,1175,4477,19826,16027,11719,1059,23867,3251
562,6403,33311,4383,23662,181,11196,10450,90,17192,7628,4264,27431,3024,285,9315,1391,14652,5759,1089,116,650,6008,53,35856,24946,13814,12342,29,19343,3167,681,17129,4439,197,22562,31306,12535,12833,29653,19050,25005,8114,17289,14503,5493,7127,36908,16358,9333,738
577,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,188,302,0,0,0,0,0,0,0,0,0,35,71,0,4,7821,0,1774,455,0,0,2544,105,0,0,0,36783,12923,0,0,0,246,0,0,0,910,0,0,0,1002,0,0
615,683,1306,1287,4079,69,1296,1475,46,315,1257,188,1913,316,215,686,755,2657,526,520,42,94,1782,16,8591,2825,1147,3448,6,3138,421,99,2776,1402,17,217,5193,1676,5821,4775,1577,7217,713,0,25202,677,737,1414,333,1513,181
630,0,573,333,0,0,163,547,47,204,0,0,0,241,51,0,0,737,134,0,11,41,0,0,0,0,0,0,0,0,188,47,598,0,0,0,3784,640,0,904,715,1051,198,0,0,192,531,466,0,527,0
582,19488,0,345,1384,65,170,2626,44,137,385,595,0,211,65,0,338,622,131,207,0,84,101860,19,0,862,0,882,0,76338,212,96,839,310,0,6563,0,559,3406,799,478,1222,195,356,1280,192,665,842,3097,426,56
585,0,0,283,0,17,157,725,0,0,0,14061,0,502,0,0,0,568,0,0,0,70,0,9,0,6153,0,29304,0,16146,229,116,582,308,4,286,0,611,31272,0,685,953,199,8691,1504,126,1027,781,13035,457,40
584,0,0,0,0,0,0,607,0,397,274,1032,0,514,0,369,0,437,0,0,0,45,0,5,0,1418,0,1731,0,2837,249,41,533,0,0,287,0,579,3451,0,509,55071,191,2005,6541,163,827,12730,3994,417,0
588,0,0,0,0,0,0,0,0,0,0,396,0,226,0,799,0,0,0,0,0,36,0,0,0,0,0,444,0,0,0,34,0,0,0,0,0,0,0,0,373,0,0,0,0,0,461,0,147,0,0
587,0,0,220,0,0,0,557,0,0,0,5843,0,511,0,1607,0,397,0,0,0,61,0,27,0,0,0,22484,0,2023,385,50,0,0,5,727,0,532,4714,0,615,873,275,0,3974,167,657,1098,31786,397,43
549,0,0,222,0,17,0,0,0,0,0,0,0,0,0,547,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,489,0,0,106,0,0,1074,842,387,928,129,8594,0,0,0,0,0,297,0
569,1385,1767,0,0,44,175,912,114,165,0,325,0,195,0,0,0,0,0,0,0,78,12467,8,17288,0,0,0,0,0,0,61,0,0,0,411,0,0,0,0,367,842,115,0,220,0,461,355,0,306,0
70863,751,0,0,0,0,0,0,73,0,0,0,0,0,0,2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,458,1097,900,2303,31,583,1618,12,158,736,1320,0,946,154,430,794,2625,495,84,0,131,0,0,7036,2450,738,1161,0,2417,688,87,1899,955,4,138,3584,2489,3023,3712,3463,2807,623,0,298,694,1760,1611,0,2751,133
676,0,0,0,0,0,161,0,0,0,0,0,0,280,0,0,0,483,0,0,0,46,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,350,0,131,0,0,0,428,333,0,360,0
644,3848,1175,841,2580,61,942,3353,18,262,1624,2964,1528,257,284,18346,803,2103,2939,363,130,565,0,106,1142729,2985,8997,4322,7,90282,12925,7214,2417,1206,10,135998,3909,2967,8905,4722,1198,5999,3701,90367,4011,625,1157,1524,24107,1687,168
654,1986,500,329,1017,37,349,660,10,119,420,232,0,216,70,7141,0,975,537,0,255,208,0,8,22642,1179,570,790,0,25518,19044,935,875,443,5,6388,0,848,2151,1583,530,1840,384,2256,237,227,390,714,455,667,68
648,654,0,0,0,0,0,0,0,0,679,0,0,0,0,41888,0,364,580,0,15,98,0,21,12861,0,465,0,6,7194,1647,6452,0,381,0,2470,0,0,0,806,0,0,207,1102,176,124,0,0,326,0,0
645,130692,422,275,1021,31,260,772,22,247,485,844,0,151,84,318229,460,778,2659,0,19,862,0,5,11110,1510,450,616,0,8410,7665,475,856,475,0,2683,0,1181,2106,1498,741,1400,262,655,0,255,0,497,196,729,116
651,429,0,0,0,0,179,1488,0,0,1471,0,0,0,0,8788,0,373,2070,0,23,134,0,9,5263,0,0,0,0,2252,3772,4821,0,0,0,372,0,0,0,0,0,0,119,0,0,0,0,0,92,0,0
196024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,0,0,0,0,2,9393,0,0,0,0,1831,442,113,0,0,0,1626,0,0,0,0,0,0,0,751,0,0,0,0,234,0,0
28450,3471,7276,4999,17202,1237,4969,8235,0,3485,5516,735,9605,4024,687,2250,973,10919,5509,516,48,1461,0,7,29589,15223,6161,13269,206,8127,2064,433,11024,5601,0,870,29289,24764,65353,28661,11855,39807,8060,687,4122,10230,18815,10425,4543,16246,1880
85698,1543,3516,3331,8935,308,2741,4658,16,1126,3015,299,3548,679,868,995,1238,5990,2173,196,86,57,1669,41,25220,12313,1962,5931,18,6245,995,64,9446,3546,0,306,58601,12711,34236,19049,5521,25489,2277,695,699,1644,1144,4130,1198,6232,644
72557,0,0,0,0,0,0,0,55,0,562,0,0,0,0,452,0,0,195,0,50,46,0,0,0,0,0,0,0,1694,248,0,0,1827,0,544,0,0,0,0,0,904,0,1042,346,0,0,0,0,0,0
485,584,2448,1211,4527,697,600,3736,11,591,2388,185,12681,4810,516,1647,4115,42196,1408,160,76,226,0,31,122700,24545,1360,2171,0,10104,1989,680,110765,3558,0,1859,17275,2065,13495,28639,4055,9374,813,0,1296,1238,8198,2621,727,4039,220
197,686,1238,1724,1476,0,456,2079,50,226,916,1063,0,311,0,0,335,1273,446,91,0,0,0,0,6178,2333,654,1400,0,0,857,49,1668,800,8,133,6237,3550,4474,1670,1328,8159,901,0,560,1077,744,1549,112,2926,362
195,0,0,222,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,5133,0,260,2869,0,0,0,146,418,0,0,0,0
529,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,2018,0,0,0,0,0,0,0,0,0,0,38640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,0,710,364,0,0,172,379,0,166,0,197,0,0,0,0,764,0,185,0,9,0,0,0,0,0,752,0,0,0,0,0,646,0,17,0,0,0,0,0,301,0,186,0,0,128,0,644,0,0,59
28131,1475,7036,7894,14898,71,7681,5817,181,1302,1448,850,1580,220,724,600,16770,1128,1579,127,90,0,0,2,5231,5931,4274,527,0,1422,227,0,12311,688,44,452,6080,4431,12659,880,3030,3960,1138,0,453,655,929,6028,0,5689,653
817,1506,3014,6632,12547,70,2637,6042,120,831,2680,1550,1253,237,419,0,14971,758,1043,248,82,0,0,2,0,2621,3298,551,0,1782,155,0,10263,635,289,875,6365,3140,76953,0,2971,1449,1551,0,1612,667,916,5255,0,7248,736
821,0,957,1482,8136,0,1755,1934,90,397,605,570,0,0,218,0,10305,482,304,0,39,0,0,0,0,1117,782,0,0,0,0,0,6998,317,10,198,0,1521,2217,0,635,906,761,0,259,258,0,1542,0,2077,273
253,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,365,0,0,0,0,0,0,0,1440,0,1284,0,0,277,26,0,492,0,0,0,544,1776,1412,577,0,130,0,177,0,560,336,0,289,0
250,0,410,326,0,27,158,458,10,152,0,0,0,1295,49,0,0,722,0,0,0,0,0,0,0,2185,0,2435,0,0,259,30,494,617,0,157,2819,925,2606,2191,770,891,157,0,276,0,833,696,0,573,39
1018,0,700,398,625,31,228,738,0,130,0,0,0,261,66,0,0,941,0,0,14,0,0,0,0,845,0,521,0,0,178,0,556,520,0,0,2065,1524,5842,954,1138,1250,303,0,0,202,506,961,0,764,43
76832,0,0,214,0,18,0,0,0,83,0,784,0,159,0,0,0,385,0,0,0,0,19577,4,0,0,0,440,0,2903,0,0,0,0,0,0,0,545,23398,0,453,0,0,0,0,0,0,309,0,0,0
